/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -14.45
 -- right : 0.29
 -- None : 1.90
 -- left : -8.99

('forward', 'red', 'forward', 'right')
 -- forward : -4.67
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.55
 -- right : -9.55
 -- None : 0.90
 -- left : -19.83

('right', 'red', 'forward', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('left', 'red', 'right', 'left')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('left', 'red', 'forward', None)
 -- forward : -9.86
 -- right : 0.92
 -- None : 1.68
 -- left : -24.29

('left', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 1.12
 -- None : 0.00
 -- left : -10.31

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.10
 -- right : -0.02
 -- None : 1.01
 -- left : -16.05

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.09
 -- right : 0.61
 -- None : 0.90
 -- left : 2.17

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.39
 -- left : 0.07

('forward', 'green', 'left', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.47
 -- right : 0.50
 -- None : -3.43
 -- left : 1.59

('left', 'red', 'right', None)
 -- forward : -5.30
 -- right : 0.18
 -- None : 0.28
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.67
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.52
 -- right : 0.05
 -- None : -2.87
 -- left : 0.57

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('forward', 'red', 'left', None)
 -- forward : -22.86
 -- right : 0.74
 -- None : 1.20
 -- left : -7.41

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.41
 -- right : 0.33
 -- None : 2.45
 -- left : -5.29

('forward', 'green', 'forward', None)
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.27
 -- right : 0.59
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -4.89

('right', 'red', 'left', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -19.69

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.15
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.85
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.88
 -- left : -10.04

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.59
 -- right : 0.03
 -- None : 1.55
 -- left : -16.93

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.15
 -- right : 0.44
 -- None : 0.00
 -- left : 0.44

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -7.81

('forward', 'red', 'right', 'left')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -20.20

('right', 'red', 'left', None)
 -- forward : -8.20
 -- right : 0.00
 -- None : 1.93
 -- left : -7.19

('forward', 'red', 'forward', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -0.04

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.90
 -- left : -9.58

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.03

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.62
 -- None : 1.23
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.71

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('left', 'green', None, 'right')
 -- forward : -0.26
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.28
 -- right : 0.64
 -- None : 2.25
 -- left : -13.09

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('left', 'red', None, 'forward')
 -- forward : -19.73
 -- right : -9.80
 -- None : 0.51
 -- left : -20.22

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.22
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.39
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -4.59

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.68
 -- left : -10.20

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

