/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- right : 1.47
 -- None : -3.53
 -- left : -9.50

('right', 'green', 'forward', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.19
 -- left : -18.90

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.49
 -- left : -19.84

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : -4.52
 -- left : -9.74

('left', 'red', 'right', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.26
 -- right : 1.34
 -- None : -5.46
 -- left : 0.93

('left', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.32
 -- None : -4.61
 -- left : 1.79

('right', 'green', None, None)
 -- forward : 0.26
 -- right : 1.50
 -- None : -4.76
 -- left : 1.19

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -29.73

('right', 'green', 'left', 'right')
 -- forward : 0.90
 -- right : 2.30
 -- None : 0.10
 -- left : 0.61

('right', 'green', 'left', None)
 -- forward : 0.69
 -- right : 1.93
 -- None : 0.91
 -- left : 0.72

('right', 'green', None, 'right')
 -- forward : 0.88
 -- right : 1.46
 -- None : -5.16
 -- left : 1.27

('left', 'red', 'left', 'forward')
 -- forward : -30.36
 -- right : -15.06
 -- None : 2.28
 -- left : -39.12

('right', 'red', 'right', 'left')
 -- forward : -5.17
 -- right : 1.64
 -- None : 1.85
 -- left : -36.93

('left', 'green', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.60
 -- None : 0.60
 -- left : 1.95

('right', 'green', 'right', None)
 -- forward : 0.59
 -- right : 2.12
 -- None : -5.34
 -- left : -17.37

('forward', 'green', None, 'forward')
 -- forward : 1.83
 -- right : 0.91
 -- None : -4.80
 -- left : 0.85

('forward', 'red', 'right', 'left')
 -- forward : -22.31
 -- right : 0.61
 -- None : 0.00
 -- left : -35.37

('right', 'red', 'right', 'forward')
 -- forward : -30.17
 -- right : -18.03
 -- None : 1.39
 -- left : -30.16

('left', 'green', 'left', 'left')
 -- forward : 0.89
 -- right : 0.47
 -- None : 0.56
 -- left : 2.00

('left', 'green', 'right', None)
 -- forward : -0.04
 -- right : 0.60
 -- None : -5.06
 -- left : -19.51

('forward', 'green', 'right', 'right')
 -- forward : 1.45
 -- right : -0.20
 -- None : -2.64
 -- left : -9.54

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -10.08

('left', 'green', 'right', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('forward', 'green', None, 'left')
 -- forward : 2.29
 -- right : 1.04
 -- None : -5.28
 -- left : 0.57

('left', 'green', None, 'left')
 -- forward : 0.59
 -- right : 0.69
 -- None : -5.08
 -- left : 1.55

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 1.87

('left', 'green', 'left', None)
 -- forward : 0.44
 -- right : 1.04
 -- None : 0.61
 -- left : 2.07

('forward', 'green', None, 'right')
 -- forward : 2.16
 -- right : 1.41
 -- None : -5.07
 -- left : 0.35

('right', 'green', 'left', 'left')
 -- forward : 0.29
 -- right : 2.07
 -- None : 1.28
 -- left : 0.95

('forward', 'green', None, None)
 -- forward : 2.29
 -- right : 0.57
 -- None : -5.11
 -- left : 0.55

('left', 'red', 'left', 'left')
 -- forward : -9.24
 -- right : 0.53
 -- None : 1.74
 -- left : -9.71

('right', 'red', 'left', 'right')
 -- forward : -8.20
 -- right : 1.08
 -- None : 1.44
 -- left : -12.27

('forward', 'red', 'forward', 'forward')
 -- forward : -29.41
 -- right : 0.00
 -- None : 1.56
 -- left : -30.11

('right', 'green', 'forward', None)
 -- forward : 1.01
 -- right : 2.06
 -- None : -4.55
 -- left : -19.75

('left', 'red', 'forward', 'right')
 -- forward : -9.46
 -- right : 0.36
 -- None : 2.16
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.92
 -- right : 1.27
 -- None : -4.80
 -- left : -14.72

('forward', 'red', 'forward', 'left')
 -- forward : -10.71
 -- right : 0.17
 -- None : 1.62
 -- left : -9.42

('forward', 'green', 'forward', 'right')
 -- forward : 1.62
 -- right : -0.12
 -- None : -4.32
 -- left : -9.75

('left', 'red', 'left', None)
 -- forward : -10.27
 -- right : 1.09
 -- None : 1.75
 -- left : -26.52

('forward', 'red', 'right', None)
 -- forward : -10.28
 -- right : 0.76
 -- None : 1.35
 -- left : -39.43

('forward', 'red', 'right', 'forward')
 -- forward : -30.20
 -- right : -14.34
 -- None : 1.61
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.93
 -- right : 0.89
 -- None : -4.81
 -- left : 1.83

('right', 'red', 'forward', None)
 -- forward : -10.72
 -- right : 1.12
 -- None : 1.61
 -- left : -9.96

('forward', 'red', None, None)
 -- forward : -10.09
 -- right : 0.38
 -- None : 2.16
 -- left : -10.25

('forward', 'green', 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.60
 -- None : -2.90
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- right : 0.81
 -- None : 0.84
 -- left : 0.19

('forward', 'green', 'left', 'right')
 -- forward : 2.55
 -- right : 0.74
 -- None : 0.18
 -- left : 1.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : -4.84
 -- left : -10.05

('forward', 'red', 'forward', 'right')
 -- forward : -5.31
 -- right : 0.99
 -- None : 1.43
 -- left : -15.32

('forward', 'red', 'left', 'right')
 -- forward : -9.19
 -- right : 0.92
 -- None : 2.15
 -- left : -8.86

('left', 'green', 'forward', None)
 -- forward : 0.15
 -- right : 0.51
 -- None : -4.47
 -- left : -19.69

('forward', 'green', 'left', 'left')
 -- forward : 1.73
 -- right : 0.92
 -- None : 1.30
 -- left : 0.71

('right', 'green', 'right', 'left')
 -- forward : -0.37
 -- right : 1.12
 -- None : -4.03
 -- left : -15.43

('right', 'red', None, None)
 -- forward : -17.44
 -- right : 1.89
 -- None : 1.30
 -- left : -10.15

('left', 'green', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.03
 -- None : 0.00
 -- left : -15.25

('forward', 'red', 'left', 'forward')
 -- forward : -30.16
 -- right : -19.55
 -- None : 1.56
 -- left : -20.37

('forward', 'green', 'forward', None)
 -- forward : 1.34
 -- right : 0.79
 -- None : -4.68
 -- left : -19.79

('forward', 'red', None, 'left')
 -- forward : -18.16
 -- right : 0.40
 -- None : 2.04
 -- left : -10.14

('forward', 'green', 'left', 'forward')
 -- forward : 2.17
 -- right : 0.78
 -- None : 1.35
 -- left : 0.23

('left', 'red', None, 'left')
 -- forward : -13.94
 -- right : 0.73
 -- None : 1.67
 -- left : -12.11

('right', 'red', 'forward', 'forward')
 -- forward : -20.25
 -- right : -10.27
 -- None : 1.56
 -- left : -30.12

('right', 'red', None, 'left')
 -- forward : -19.11
 -- right : 1.46
 -- None : 2.40
 -- left : -10.46

('right', 'red', 'forward', 'left')
 -- forward : -5.13
 -- right : 1.89
 -- None : 1.04
 -- left : -10.38

('right', 'green', None, 'forward')
 -- forward : 0.78
 -- right : 2.00
 -- None : -5.22
 -- left : 0.74

('forward', 'green', 'forward', 'left')
 -- forward : 2.50
 -- right : 1.05
 -- None : -4.12
 -- left : -18.63

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 1.36
 -- None : 0.27
 -- left : 0.92

('left', 'red', 'forward', 'left')
 -- forward : -23.93
 -- right : 0.24
 -- None : 1.42
 -- left : -20.49

('forward', 'red', 'left', 'left')
 -- forward : -8.83
 -- right : 1.15
 -- None : 2.06
 -- left : -9.78

